A
1100 Generated by WorldEditor 2.1.0r1

1     12 1 0 ROAH Okinawa Naha
1302 city Okinawa Naha
1302 country Japan
1302 datum_lat 26.195833333
1302 datum_lon 127.645833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code OKA
1302 icao_code ROAH
1302 region_code RJ
1302 state Okinawa Prefecture
1302 transition_alt 14000
1302 transition_level 14000
100 60.00 1 1 0.25 1 3 1 18R  26.20359558  127.63179222    0  296 3 1 0 1 36L  26.17915941  127.63293200    0  387 3 1 0 1
100 45.72 1 1 0.25 1 3 0 18L  26.20927175  127.64523930    0  197 2 7 0 1 36R  26.18229734  127.64649238    5  148 3 1 1 1
102 H26  26.19980350  127.64225967  87.54 15.20 15.20 15 0 0 0.00 0
102 H25  26.19939590  127.64227972  87.54 15.20 15.20 15 0 0 0.00 0
102 H24  26.19982356  127.64250878  87.54 15.20 15.20 15 0 0 0.00 0
102 H23  26.19939382  127.64252961  87.54 15.20 15.20 15 0 0 0.00 0
102 H22  26.19983533  127.64277872  87.54 15.20 15.20 15 0 0 0.00 0
102 H21  26.19940766  127.64278952  87.54 15.20 15.20 15 0 0 0.00 0
102 H9  26.19267355  127.64368789 358.17 12.20 12.20 15 0 0 0.00 0
102 H7  26.18910381  127.64955518 177.46 15.20 15.20 15 0 0 0.00 0
102 H8  26.18853378  127.64958366 177.46 15.20 15.20 15 0 0 0.00 0
102 H5  26.18795793  127.65044344 177.46 15.20 15.20 15 0 0 0.00 0
102 H6  26.18794615  127.65016560 177.46 15.20 15.20 15 0 0 0.00 0
102 H3  26.18856355  127.65041683 177.46 15.20 15.20 15 0 0 0.00 0
102 H4  26.18855318  127.65013936 177.46 15.20 15.20 15 0 0 0.00 0
102 H1  26.18916067  127.65038166 177.46 15.20 15.20 15 0 0 0.00 0
102 H2  26.18915030  127.65010613 177.46 15.20 15.20 15 0 0 0.00 0
102 H10  26.19906040  127.64338785 358.17 12.20 12.20 15 0 0 0.00 0
102 H11  26.20863951  127.66172378 133.26 12.20 12.20 15 0 0 0.00 0
102 H12  26.21138182  127.66287950 155.46 12.20 12.20 2 0 0 0.25 0
102 H13  26.20802653  127.66764725 120.05 12.20 12.20 2 0 2 0.25 0
110 1 0.00 0.0000 New Taxiway 1
111  26.19898298  127.63406997 3 102
111  26.19764399  127.63413223 62 103
111  26.19621135  127.63420202 3 102
111  26.19268699  127.63436455 62 103
111  26.19063754  127.63446967 3 102
111  26.18953992  127.63451704 62 103
111  26.18835238  127.63458903 3 102
111  26.18562967  127.63468956 62 103
111  26.18390608  127.63477556 3 102
111  26.18275277  127.63481667 62 103
111  26.18116286  127.63488268 3 102
111  26.18008428  127.63494523 62 103
111  26.18009102  127.63583351 3 102
113  26.19901707  127.63498923
110 1 0.00 0.0000 New Taxiway 1
111  26.20384086  127.64274391
111  26.20222215  127.64281539 53 102
112  26.20200701  127.64310200  26.20183473  127.64311228
111  26.20404738  127.64300608 53
114  26.20389023  127.64292391  26.20384112  127.64285331 53 102
110 1 0.00 0.0000 New Taxiway 2
111  26.20076061  127.63492987 53 102
111  26.20201253  127.63568485 53 102
111  26.20222303  127.64281615
111  26.20384164  127.64274382 53 102
113  26.20352979  127.63478296
111  26.20313335  127.63481146
111  26.20324897  127.63818414
112  26.20292859  127.63851297  26.20269630  127.63852776
112  26.20256807  127.63826648  26.20254816  127.63822210
113  26.20245942  127.63484620
111  26.20339842  127.64225543
112  26.20305511  127.64267448  26.20273634  127.64270872
111  26.20268830  127.64227067
112  26.20261246  127.63953345  26.20261630  127.63951633
112  26.20295427  127.63921670  26.20329609  127.63919530
113  26.20329609  127.63956342
110 1 0.00 0.0000 New Taxiway 11
111  26.20294150  127.64339446 53 102
111  26.20317548  127.64345751 53 102
111  26.20323146  127.64349155 53
111  26.20326200  127.64351707 53
111  26.20330271  127.64356528 53
111  26.20335615  127.64365320 53
111  26.20337905  127.64370141 53
111  26.20338710  127.64374329 53
111  26.20339301  127.64380370 53
111  26.20339373  127.64398435 53
111  26.20338893  127.64401521 53
111  26.20338677  127.64404314 53
111  26.20336305  127.64409970 53
111  26.20331378  127.64415795 53
111  26.20292612  127.64442458
111  26.20331489  127.64419291
111  26.20347451  127.64408844
113  26.20347802  127.64348387
110 2 0.25 177.6000 New Taxiway 21
111  26.19117348  127.64355198
111  26.19116742  127.64335150
111  26.19114343  127.64255763
111  26.19002460  127.64260605
111  26.19003633  127.64335079 102
113  26.19004028  127.64360134
110 1 0.25 177.6000 New Taxiway 11
111  26.20145515  127.63394694 53 102
112  26.20124796  127.63392098  26.20118713  127.63390640 53 102
111  26.20105031  127.63384109 53 102
111  26.19952989  127.63294145 53 102
112  26.19868725  127.63241414  26.19868565  127.63235745
111  26.19868725  127.63241414
112  26.19868725  127.63241414  26.19868678  127.63239765 53 102
112  26.19870933  127.63237003  26.19872232  127.63235410
111  26.19870933  127.63237003
112  26.19870933  127.63237003  26.19874100  127.63233120
111  26.19879848  127.63229386
111  26.19708662  127.63238922
112  26.19731222  127.63243336  26.19744177  127.63245860
111  26.19731222  127.63243336
112  26.19731222  127.63243336  26.19750036  127.63247001 53 102
112  26.19804668  127.63258870  26.19831971  127.63265314
111  26.19804668  127.63258870
112  26.19804668  127.63258870  26.19850773  127.63269751 53 102
111  26.19877351  127.63286677 53 102
111  26.19967391  127.63337455 53 102
112  26.19981493  127.63370703  26.19979871  127.63394889 53 102
111  26.19947322  127.63399115 53 102
113  26.19900272  127.63406889
110 1 0.25 177.6000 New Taxiway 11
111  26.20574088  127.64734539 53 102
112  26.20526358  127.64732489  26.20520275  127.64731031 53 102
111  26.20506593  127.64724500 53 102
111  26.20354551  127.64634532 53 102
112  26.20270287  127.64581800  26.20270127  127.64576130
111  26.20270287  127.64581800
112  26.20270287  127.64581800  26.20270240  127.64580151 53 102
112  26.20272495  127.64577388  26.20273794  127.64575795
111  26.20272495  127.64577388
112  26.20272495  127.64577388  26.20275662  127.64573505
111  26.20281410  127.64569771
111  26.20110224  127.64579307
112  26.20132784  127.64583722  26.20145739  127.64586246
111  26.20132784  127.64583722
112  26.20132784  127.64583722  26.20151598  127.64587387 53 102
112  26.20206230  127.64599256  26.20233533  127.64605700
111  26.20206230  127.64599256
112  26.20206230  127.64599256  26.20252335  127.64610138 53 102
111  26.20278913  127.64627064 53 102
111  26.20368953  127.64677844 53 102
112  26.20383055  127.64711093  26.20381433  127.64735280 53 102
111  26.20348884  127.64739506 53 102
113  26.20301834  127.64747280
110 1 0.25 177.6000 New Taxiway 10
111  26.19764737  127.63413455 53 102
112  26.19736190  127.63412186  26.19722550  127.63411220
111  26.19736190  127.63412186
112  26.19736190  127.63412186  26.19727092  127.63411542 53 102
112  26.19715393  127.63409258  26.19712228  127.63407914
111  26.19715393  127.63409258
112  26.19715393  127.63409258  26.19707483  127.63405900 53 102
111  26.19474322  127.63269471 53 102
112  26.19468296  127.63261495  26.19467773  127.63256539
111  26.19468296  127.63261495
112  26.19468296  127.63261495  26.19468113  127.63259756 53 102
112  26.19471014  127.63255748  26.19472911  127.63253573
111  26.19471014  127.63255748
112  26.19471014  127.63255748  26.19474525  127.63251724
111  26.19480130  127.63247514
111  26.19275062  127.63257298
112  26.19321001  127.63262760  26.19345953  127.63265851
111  26.19321001  127.63262760
112  26.19321001  127.63262760  26.19342188  127.63265385 53 102
112  26.19382729  127.63271185  26.19399219  127.63273841
111  26.19382729  127.63271185
